File,Label,Angle
ImagenCedula_00Reebs.jpg,Cedula_Amarilla,181.9978798564767
ImagenCedula_00UTrgn.jpg,Cedula_Amarilla,10.124671655397815
ImagenCedula_00vfXn4.jpg,Cedula_Amarilla,180.0
ImagenCedula_01eGLQS.jpg,Cedula_Amarilla,0.0
ImagenCedula_01Fx1jU.jpg,Cedula_Amarilla,174.58813084768298
ImagenCedula_01Je80z.jpg,Cedula_Amarilla,180.0
ImagenCedula_01oMv9D.jpg,Cedula_Amarilla,192.01147838636544
ImagenCedula_01WFSOa.jpg,Cedula_Amarilla,359.71352348972295
ImagenCedula_01YcVas.jpg,Cedula_Amarilla,0.0
ImagenCedula_0a9dQql.jpg,Cedula_Amarilla,0.0
ImagenCedula_0A9Ipbx.jpg,Cedula_Amarilla,180.0
ImagenCedula_0afQzBm.jpg,Cedula_Amarilla,2.1080953123570025
ImagenCedula_0AHD7t6.jpg,Cedula_Amarilla,356.6002858408767
ImagenCedula_0ai3tJ6.jpg,Cedula_Amarilla,0.0
ImagenCedula_0AQfmrG.jpg,Cedula_Amarilla,7.917503034828343
ImagenCedula_0AshecY.jpg,Cedula_Amarilla,14.606737354446995
ImagenCedula_0aVTlox.jpg,Cedula_Amarilla,0.0
ImagenCedula_0Ax6Lcw.jpg,Cedula_Amarilla,0.0
ImagenCedula_0B1nCCQ.jpg,Cedula_Amarilla,180.0
ImagenCedula_0b3Jpzz.jpg,Cedula_Amarilla,164.30033145386545
ImagenCedula_0B3ym3b.jpg,Cedula_Amarilla,350.7007583179366
ImagenCedula_0B42Jeb.jpg,Cedula_Amarilla,0.0
ImagenCedula_0B4W34k.jpg,Cedula_Amarilla,182.108095312357
ImagenCedula_0b92tXS.jpg,Cedula_Amarilla,4.310625824820529
ImagenCedula_0Ba3OPJ.jpg,Cedula_Amarilla,0.0
ImagenCedula_0BB91p1.jpg,Cedula_Amarilla,180.0
ImagenCedula_0BD7sTo.jpg,Cedula_Amarilla,180.0
ImagenCedula_0bDdXkv.jpg,Cedula_Amarilla,355.71846376492937
ImagenCedula_0bh34he.jpg,Cedula_Amarilla,0.0
ImagenCedula_0BhsKwf.jpg,Cedula_Amarilla,0.0
ImagenCedula_0bhybv3.jpg,Cedula_Amarilla,0.0
ImagenCedula_0bIlkWV.jpg,Cedula_Amarilla,0.6740368979845053
ImagenCedula_0bkgkC5.jpg,Cedula_Amarilla,180.0
ImagenCedula_0bNCS5W.jpg,Cedula_Amarilla,172.58134993988654
ImagenCedula_0boQGgV.jpg,Cedula_Amarilla,0.0
ImagenCedula_0BtQFh7.jpg,Cedula_Amarilla,0.0
ImagenCedula_0Bu8r2C.jpg,Cedula_Amarilla,182.92734799174087
ImagenCedula_0bXwQca.jpg,Cedula_Amarilla,359.16968451374197
ImagenCedula_0C5Dnkl.jpg,Cedula_Amarilla,182.94
ImagenCedula_0C8cawz.jpg,Cedula_Amarilla,2.503139779584906
ImagenCedula_0C8uZ8I.jpg,Cedula_Amarilla,6.159163029143085
ImagenCedula_0C9t4EY.jpg,Cedula_Amarilla,346.5904041329059
ImagenCedula_0CBB91U.jpg,Cedula_Amarilla,0.0
ImagenCedula_0ceEmEJ.jpg,Cedula_Amarilla,0.0
ImagenCedula_0Cgi9gQ.jpg,Cedula_Amarilla,350.64329201247136
ImagenCedula_0ChQAI9.jpg,Cedula_Amarilla,0.0
ImagenCedula_0Cjr6US.jpg,Cedula_Amarilla,0.0
ImagenCedula_0CNbGt6.jpg,Cedula_Amarilla,180.0
ImagenCedula_0coDOEG.jpg,Cedula_Amarilla,180.0
ImagenCedula_0CpYgUM.jpg,Cedula_Amarilla,6.594515032227988
ImagenCedula_0CQbsKA.jpg,Cedula_Amarilla,0.0
ImagenCedula_0cRD8aZ.jpg,Cedula_Amarilla,0.0
ImagenCedula_0cVhCWK.jpg,Cedula_Amarilla,187.69
ImagenCedula_0D8E18P.jpg,Cedula_Amarilla,180.2212181266649
ImagenCedula_0da6rjK.jpg,Cedula_Amarilla,0.0
ImagenCedula_0Dbc865.jpg,Cedula_Amarilla,0.0
ImagenCedula_0Df6esw.jpg,Cedula_Amarilla,351.51839420597065
ImagenCedula_0dg7r7e.jpg,Cedula_Amarilla,0.0
ImagenCedula_0dgkNrs.jpg,Cedula_Amarilla,0.0
ImagenCedula_0dK4V0D.jpg,Cedula_Amarilla,351.51105611949527
ImagenCedula_0DS0RPP.jpg,Cedula_Amarilla,179.7106298365594
ImagenCedula_0DTj2ib.jpg,Cedula_Amarilla,0.0
ImagenCedula_0DX6bcL.jpg,Cedula_Amarilla,354.1030364897892
ImagenCedula_0DXICyk.jpg,Cedula_Amarilla,0.0
ImagenCedula_0E0dJQ5.jpg,Cedula_Amarilla,356.14936117608926
ImagenCedula_0E2Bx1i.jpg,Cedula_Amarilla,181.0912162252626
ImagenCedula_0e6my6q.jpg,Cedula_Amarilla,357.17982752755154
ImagenCedula_0e9cEOH.jpg,Cedula_Amarilla,3.1622977521393887
ImagenCedula_0ebWrV5.jpg,Cedula_Amarilla,2.935673446421173
ImagenCedula_0eCNhei.jpg,Cedula_Amarilla,3.086489263781074
ImagenCedula_0ecNyKJ.jpg,Cedula_Amarilla,359.0289780689208
ImagenCedula_0EdUSHx.jpg,Cedula_Amarilla,1.2960634980171208
